Running null...

1) testRemoveBook1(AdminTest):
    OK (2ms)

2) testRemoveBook2(AdminTest):
    OK (0ms)

3) testRemoveBook3(AdminTest):
    OK (0ms)

4) testRemoveUser1(AdminTest):
    OK (0ms)

5) testRemoveUser2(AdminTest):
    OK (0ms)

6) testRemoveUser3(AdminTest):
    OK (0ms)

7) testAddBook1(AdminTest):
    OK (0ms)

8) testAddBook2(AdminTest):
    OK (1ms)

9) testAddBook3(AdminTest):
    OK (0ms)

10) testAddUser1(AdminTest):
    OK (0ms)

11) testAddUser2(AdminTest):
    OK (0ms)

12) testAddUser3(AdminTest):
    OK (0ms)

13) testToString1(AdminTest):
    OK (72ms)

14) testToString2(AdminTest):
    OK (0ms)

15) testToString3(AdminTest):
    OK (0ms)

16) testBook1Isbn(BookTest):
    OK (0ms)

17) testBook2Isbn(BookTest):
    OK (0ms)

18) testBook3Isbn(BookTest):
    OK (0ms)

19) testBook1Author(BookTest):
    OK (0ms)

20) testSetIsbnBook1(BookTest):
    OK (0ms)

21) testSetIsbnBook2(BookTest):
    OK (0ms)

22) testSetIsbnBook3(BookTest):
    OK (0ms)

23) testSetTitleBook1(BookTest):
    OK (0ms)

24) testSetTitleBook2(BookTest):
    OK (0ms)

25) testSetTitleBook3(BookTest):
    OK (0ms)

26) testBook1Title(BookTest):
    OK (0ms)

27) testBook2Title(BookTest):
    OK (0ms)

28) testBook3Title(BookTest):
    OK (0ms)

29) testBook2Author(BookTest):
    OK (0ms)

30) testSetAuthorBook1(BookTest):
    OK (0ms)

31) testSetAuthorBook2(BookTest):
    OK (1ms)

32) testSetAuthorBook3(BookTest):
    OK (0ms)

33) testBook3Author(BookTest):
    OK (0ms)

34) testGetUser2(FineTest):
    OK (1ms)

35) testGetUser3(FineTest):
    OK (0ms)

36) testSetDueDate1(FineTest):
    OK (74ms)

37) testSetDueDate2(FineTest):
    OK (1ms)

38) testSetDueDate3(FineTest):
    OK (0ms)

39) testGetDueDate1(FineTest):
    OK (0ms)

40) testGetDueDate2(FineTest):
    OK (0ms)

41) testGetDueDate3(FineTest):
    OK (0ms)

42) testGetFineId1(FineTest):
    OK (0ms)

43) testGetFineId2(FineTest):
    OK (0ms)

44) testGetFineId3(FineTest):
    OK (0ms)

45) testGetUser(FineTest):
    OK (0ms)

46) testGetFineAmount1(FineTest):
    OK (0ms)

47) testGetFineAmount2(FineTest):
    OK (0ms)

48) testGetFineAmount3(FineTest):
    OK (0ms)

49) testSetAmount1(FineTest):
    OK (0ms)

50) testSetAmount2(FineTest):
    OK (0ms)

51) testSetAmount3(FineTest):
    OK (0ms)

52) testSetUser(FineTest):
    OK (0ms)

53) testSetUser1(FineTest):
    OK (0ms)

54) testSetUser2(FineTest):
    OK (0ms)

55) testAddBook(LibraryTest):
    OK (0ms)

56) testAddBook2(LibraryTest):
Invalid book boject
    OK (0ms)

57) testAddBook3(LibraryTest):
Book already exists.
    OK (0ms)


OK: 57, Failed: 0, Ignored: 0
Test run finished in 280ms
